date,AQI,respiratory_cases
2025-05-08,69.02,61
2025-05-09,64.48,65
2025-05-10,67.37,54
2025-05-11,65.79,60
2025-05-12,63.21,53
2025-05-13,58.61,64
2025-05-14,67.39,49
2025-05-15,80.75,57
2025-05-16,73.01,62
2025-05-17,66.24,70
2025-05-18,75.3,61
2025-05-19,54.47,53
2025-05-20,43.62,66
2025-05-21,55.47,48
2025-05-22,49.15,41
2025-05-23,61.93,59
2025-05-24,66.86,55
2025-05-25,78.26,54
2025-05-26,59.58,60
2025-05-27,57.33,58
2025-05-28,71.51,56
2025-05-29,47.34,47
2025-05-30,69.51,65
2025-05-31,77.24,64
2025-06-01,57.45,57
2025-06-02,69.85,70
2025-06-03,65.69,51
2025-06-04,61.7,49
2025-06-05,69.56,55
2025-06-06,83.93,62
2025-06-07,69.94,62
2025-06-08,69.97,59
2025-06-09,54.46,58
2025-06-10,53.53,49
2025-06-11,68.32,67
2025-06-12,54.08,55
2025-06-13,64.0,65
2025-06-14,62.28,60
2025-06-15,66.7,62
2025-06-16,56.58,59
2025-06-17,64.37,60
2025-06-18,54.02,60
2025-06-19,55.72,64
2025-06-20,51.69,57
2025-06-21,58.05,61
2025-06-22,63.93,57
2025-06-23,59.08,64
2025-06-24,45.62,50
2025-06-25,62.69,68
2025-06-26,65.64,57
2025-06-27,60.37,48
2025-06-28,74.03,61
2025-06-29,50.32,52
2025-06-30,38.54,58
2025-07-01,36.54,48
2025-07-02,64.35,54
2025-07-03,56.93,43
2025-07-04,52.45,52
2025-07-05,57.18,42
2025-07-06,44.93,45
2025-07-07,65.39,61
2025-07-08,47.42,58
2025-07-09,50.57,57
2025-07-10,56.77,50
2025-07-11,57.21,56
2025-07-12,56.51,56
2025-07-13,45.57,47
2025-07-14,48.25,62
2025-07-15,60.54,61
2025-07-16,59.17,54
2025-07-17,61.35,57
2025-07-18,45.34,56
2025-07-19,44.04,43
2025-07-20,45.93,53
2025-07-21,38.13,47
2025-07-22,47.81,47
2025-07-23,27.1,47
2025-07-24,53.76,65
2025-07-25,40.69,55
2025-07-26,40.77,49
2025-07-27,33.77,54
2025-07-28,21.36,56
2025-07-29,41.62,56
2025-07-30,39.14,50
2025-07-31,27.83,45
2025-08-01,28.6,53
2025-08-02,39.23,54
2025-08-03,53.03,59
2025-08-04,28.72,51
2025-08-05,20.43,54
2025-08-06,32.78,47
2025-08-07,32.26,57
2025-08-08,15.01,47
2025-08-09,40.03,64
2025-08-10,35.24,45
2025-08-11,35.99,59
2025-08-12,45.27,52
2025-08-13,42.0,47
2025-08-14,30.94,47
2025-08-15,26.09,47
2025-08-16,57.67,58
2025-08-17,35.04,53
2025-08-18,25.93,45
2025-08-19,26.8,48
2025-08-20,31.91,62
2025-08-21,29.12,58
2025-08-22,26.79,51
2025-08-23,30.4,50
2025-08-24,32.43,50
2025-08-25,20.67,49
2025-08-26,21.51,40
2025-08-27,30.08,46
2025-08-28,26.44,37
2025-08-29,42.81,53
2025-08-30,12.76,50
2025-08-31,40.39,49
2025-09-01,33.44,57
2025-09-02,9.63,37
2025-09-03,25.73,39
2025-09-04,25.67,48
2025-09-05,18.95,52
2025-09-06,26.56,58
2025-09-07,22.53,44
2025-09-08,37.85,55
2025-09-09,33.73,48
2025-09-10,40.23,49
2025-09-11,35.62,55
2025-09-12,23.14,52
2025-09-13,30.52,41
2025-09-14,36.68,59
2025-09-15,14.68,53
2025-09-16,32.05,45
2025-09-17,27.71,50
2025-09-18,25.8,50
2025-09-19,37.99,51
2025-09-20,37.88,47
2025-09-21,28.31,45
2025-09-22,33.25,48
2025-09-23,17.81,53
2025-09-24,34.75,53
2025-09-25,34.94,47
2025-09-26,29.58,53
2025-09-27,36.83,34
2025-09-28,22.17,55
2025-09-29,30.92,38
2025-09-30,24.74,44
2025-10-01,24.83,41
2025-10-02,36.66,41
2025-10-03,24.3,54
2025-10-04,21.93,45
2025-10-05,18.24,49
2025-10-06,26.83,46
2025-10-07,13.89,47
2025-10-08,41.33,50
2025-10-09,10.2,36
2025-10-10,42.02,57
2025-10-11,33.31,46
2025-10-12,27.68,39
2025-10-13,14.97,42
2025-10-14,23.95,56
2025-10-15,23.3,52
2025-10-16,32.7,46
2025-10-17,28.0,46
2025-10-18,32.01,48
2025-10-19,25.81,61
2025-10-20,20.3,48
2025-10-21,24.48,49
2025-10-22,11.39,51
2025-10-23,14.12,46
2025-10-24,33.19,47
2025-10-25,31.04,47
2025-10-26,26.71,47
2025-10-27,21.66,46
2025-10-28,26.32,51
2025-10-29,45.075,51
2025-10-30,21.42,51
